List of American television programs by debut date - Wikipedia


From Wikipedia, the free encyclopedia 

					Jump to:					navigation, 					search




Contents


1 2010s
September 9 – The Adventures of Mark & Brian
September 9 – Maury
September 14 – Back to the Future: The Animated Series
September 14 – Hammerman
September 14 – Nurses
September 14 – ProStars
September 14 – Space Cats
September 14 – Super Mario World
September 14 – Where's Waldo
September 14 – Wish Kid starring Macaulay Culkin
September 14 – Yo Yogi!
September 15 – Eerie, Indiana
September 15 – Man of the People
September 15 – Pacific Station
September 15 – P.S. I Luv U
September 16 – James Bond Jr.
September 17 – Home Improvement
September 17 – Flesh 'n' Blood
September 17 – Sibs
September 18 – The Royal Family
September 18 – Teech
September 19 – Drexell's Class
September 20 – Brooklyn Bridge
September 20 – Step by Step
September 21 – The Torkelsons
September 24 – Homefront
September 26 – FBI: The Untold Stories
September 26 – Reasonable Doubts
September 27 – Princesses
September 28 – The Commish
September 29 – Street Justice
September 30 – The Jerry Springer Show
October 4 – Beyond Reality
October 7 – I'll Fly Away
October 17 – Palace Guard
November 7 – Silk Stalkings
November 12 – Alan King: Inside the Comedy Mind
November 28 – American Detective
– The Statler Brothers Show
– Breakfast with Arts
– GamePro TV
– The Idiot Box

1990[edit]

January 1 – The Baby-Sitters Club
January 26 – Pirate TV
February 5 – Rodeo Drive
February 9 – The Bradys
February 19 – Nasty Boys
March 1 – Carol & Company
March 3 – H.E.L.P.
March 19 – Baseball Tonight
March 27 – Equal Justice
March 30 – Bagdad Cafe
March 30 – Sugar and Spice
April 8 – Twin Peaks
April 12 – Down Home
April 15 – In Living Color
April 19 – Wings
May 1 – Clash!
May 5 – TaleSpin
May 31 – Seinfeld
June 1 – Great Getaway Game
July 12 – Northern Exposure
July 18 – Top Cops
July 27 – Swamp Thing
July 29 – Tim Conway's Funny America
August 20 – Hull High
August 20 – Lifestories
August 20 – Parenthood
August 22 – Working It Out
August 23 – Ferris Bueller
August 27 – Guys Next Door
September 1 – Haywire
September 2 – Parker Lewis Can't Lose
September 2 – True Colors
September 7 – DEA
September 7 – Tom & Jerry Kids
September 8 – The Adventures of Super Mario Bros. 3
September 8 – America's Funniest People
September 8 – American Chronicles
September 8 – Attack of the Killer Tomatoes: The Animated Series
September 8 – Bobby's World
September 8 – The Fanelli Boys
September 8 – Gravedale High
September 8 – Little Rosey
September 8 – Peter Pan and the Pirates
September 8 – Piggsburg Pigs!
September 8 – The Wizard of Oz
September 10 – The Fresh Prince of Bel-Air
September 10 – Lenny
September 10 – My Talk Show
September 10 – Uncle Buck
September 11 – The Family Man
September 11 – The Little Mermaid
September 12 – Fievel's American Tails
September 12 – Gabriel's Fire
September 12 – Raw Toonage
September 12 – Wild West C.O.W.-Boys of Moo Mesa
September 13 – American Dreams
September 13 – Babes
September 13 – Law & Order
September 15 – Bill & Ted's Excellent Adventures
September 15 – Captain Planet and the Planeteers
September 16 – E.A.R.T.H. Force
September 17 – The Trials of Rosie O'Neill
September 18 – Married People
September 20 – The Flash
September 21 – Going Places
September 21 – Evening Shade
September 23 – Dream On
September 23 – Get a Life
September 26 – Cop Rock
September 30 – Good Grief
October 4 – Beverly Hills, 90210
October 15 – Screen Scene
October 24 – WIOU
October 26 – Over My Dead Body
October 27 – NBA Inside Stuff
November 3 – NBA on NBC
– Afterdrive
– Clash!



1980s[edit]
1989[edit]

January 1 – Short Attention Span Theater
January 3 – The Arsenio Hall Show
January 7 – The New Yankee Workshop
January 9 – Inside Edition
January 9 – The Pat Sajak Show
January 20 – Father Dowling Mysteries
January 21 – Dolphin Cove
January 21 – Nightingales
January 28 – A Man Called Hawk
January 29 – Shining Time Station
February 3 – Unsub
February 13- B.L. Stryker
February 15 – Just Say Julie
February 28 – Coach
March 1 – Chip 'n Dale Rescue Rangers
March 1 – Hard Time on Planet Earth
March 7 – Anything But Love
March 11 – COPS
March 26 – Quantum Leap
March 27 – Generations
April 3 – Top Card
April 5 – The Robert Guillaume Show
April 10 – Nearly Departed
April 14 – The Jim Henson Hour
April 18 – Rescue 911
April 24 – The New Mickey Mouse Club
May 1 – Think Fast!
June 10 – Tales from the Crypt
June 23 – WCW Power Hour
August 3 – Primetime
August 20 – Saved by the Bell
August 27 – Open House
September 1 – Beetlejuice
September 4 – The Super Mario Bros. Super Show!
September 9 – Beetlejuice
September 9 – Camp Candy
September 9 – Captain N: The Game Master
September 9 – The New Lassie
September 11 – The Karate Kid
September 12 – The Chicken Soup
September 12 – Life Goes On
September 13 – Wolf
September 16 – American Gladiators
September 16 – Dink, the Little Dinosaur
September 16 – Island Son
September 16 – Sister Kate
September 16 – Teen Summit
September 17 – Major Dad
September 18 – Alien Nation
September 18 – The Famous Teddy Z
September 18 – The People Next Door
September 19 – Doogie Howser, M.D.
September 20 – The Nutt House
September 20 – A Peaceable Kingdom
September 20 – The Young Riders
September 21 – Hardball
September 21 – Top of the Hill
September 22 – Baywatch
September 22 – Family Matters
September 22 – Free Spirits
September 22 – Snoops
September 24 – Booker
September 24 – Homeroom
September 26 – Living Dolls
October 2 – Make the Grade
October 13 – Mancuso, F.B.I.
October 31 – Great Pretenders
November 26 – America's Funniest Home Videos
December 3 – True Blue
December 17 – The Simpsons
– Camp Midnite
– Rap City

1988[edit]

January 1 – 48 Hours
January 2 – High Mountain Rangers
January 15 – The Thorns
January 18 – Home
January 31 – The Wonder Years
February 7 – America's Most Wanted
February 12 – Sonny Spoon
February 15 – Tanner '88
February 29 – Day by Day
March 6 – In the Heat of the Night
March 6 – Supercarrier
March 7 – Probe
March 9 – Aaron's Way
March 14 – Eisenhower and Lutz
March 15 – Coming of Age
March 15 – Trial and Error
March 18 – Family Man
March 23 – HeartBeat
April 6 – Just in Time
April 22 – Just the Ten of Us
April 26 – China Beach
May 15 – The Storyteller
June 13 – Blue Skies
June 30 – Hothouse
July 30 – The Reporters
August 6 – Yo! MTV Raps
August 22 – Later
September 1 – Denver, the Last Dinosaur
September 5 – Live with Regis and Kathie Lee
September 6 – Count Duckula
September 9 – Encyclopedia
September 10 – ALF Tales
September 10 – Baby Boom
September 10 – COPS
September 10 – The New Adventures of Winnie the Pooh
September 10 – A Pup Named Scooby-Doo
September 10 – Police Academy
September 11 – Fantastic Max
September 17 – Garfield and Friends
September 17 – Hey Vern, It's Ernest!
September 17 – Superman
October 1 – Monsters
October 4 – American Experience
October 4 – High Risk
October 5 – Unsolved Mysteries
October 6 – Dear John
October 8 – Empty Nest
October 10 – War of the Worlds
October 18 – Roseanne
October 21 – Something Is Out There
October 23 – Mission Impossible
October 25 – Midnight Caller
October 26 – Annie McGuire
October 26 – Tattingers
October 26 – The Van Dyke Show
October 27 – Paradise
October 29 – Dirty Dancing
November 2 – Murphy's Law
November 5 – Raising Miranda
November 11 – Knightwatch
November 14 – Murphy Brown
November 24 – Mystery Science Theater 3000
November 27 – Almost Grown
November 29 – TV 101
November 30 – Good Morning, Miss Bliss
– WCW Main Event

1987[edit]

January 8 – Shell Game
January 17 – Ohara
January 21 – The Tortellis
March 3 – Spies
March 11 – Houston Knights
March 15 – Rags to Riches
March 19 – The Bronx Zoo
March 19 – Roomies
March 20 – The Charmings
March 23 – The Bold and the Beautiful
March 23 – The Popcorn Kid
March 31 – Max Headroom
April 1 – Roxie
April 1 – Take Five
April 5 – Married... with Children
April 5 – The Tracey Ullman Show
April 12 – 21 Jump Street
April 18 – Headbangers Ball
April 18 – Sweet Surrender
April 19 – Bionic Six
April 19 – Duet
May 3 – Mr. President
May 21 – The Days and Nights of Molly Dodd
July 11 – Werewolf
July 18 – Karen's Song
July 18 – The New Adventures of Beans Baxter
August 8 – Animal Crack-Ups
September 1 – The Adventures of Teddy Ruxpin
September 7 – The Comic Strip
September 12 – The New Archies
September 12 – Popeye and Son
September 12 – Showtime at the Apollo
September 12 – I'm Telling!
September 13 – Private Eye
September 14 – BraveStarr
September 14 – Dinosaucers
September 14 – Frank's Place
September 16 – The Oldest Rookie
September 16 – Wiseguy
September 17 – Out of This World
September 18 – DuckTales
September 19 – Beverly Hills Teens
September 19 – Once a Hero
September 19 – She's the Sheriff
September 20 – The Highwayman
September 20 – My Two Dads
September 22 – Full House
September 22 – I Married Dora
September 23 – Hooperman
September 23 – The Slap Maxwell Story
September 24 – A Different World
September 24 – Tour of Duty
September 25 – Beauty and the Beast
September 26 – ALF: The Animated Series
September 26 – J.J. Starbuck
September 26 – Jake and the Fatman
September 27 – Buck James
September 27 – Dolly
September 27 – The Law & Harry McGraw
September 16 – Star Trek: The Next Generation
September 28 – Friday the 13th: The Series
September 29 – Thirtysomething
October 3 – Everything's Relative
October 3 – Leg Work
October 11 – Women in Prison
November 2 – Finders Keepers
November 5 – Beverly Hills Buntz
November 7 – Sable
November 22 – Mighty Mouse: The New Adventures
December 7 – Remote Control
December 10 – Teenage Mutant Ninja Turtles
– Softnotes

1986[edit]

January 1 – Bertha
January 5 – Blacke's Magic
January 10 – He's the Mayor
January 18 – The Redd Foxx Show
January 26 – The Last Precinct
February 2 – You Again?
February 15 – Fortune Dane
March – Showtime Championship Boxing
March 1 – The Hogan Family
March 5 – Fast Times
March 5 – Tough Cookies
March 10 – 120 Minutes
March 20 – All Is Forgiven
March 25 – Perfect Strangers
March 28 – Joe Bash
March 28 – Mr. Sunshine
April 4 – The Centurions
April 24 – Bridges to Cross
May – Canned Film Festival
June 30 – Code of Vengeance
September 1 – The Adventures of the Galaxy Rangers
September 6 – WWF Superstars of Wrestling
September 6 – The Flintstone Kids
September 8 – The Oprah Winfrey Show
September 8 – Defenders of the Earth
September 8 – SilverHawks
September 9 – The Wizard
September 10 – It's Garry Shandling's Show
September 11 – Our House
September 13 – Easy Street
September 13 – Foofur
September 13 – Galaxy High
September 13 – Kissyfur
September 13 – Lazer Tag Academy
September 13 – Pee-wee's Playhouse
September 13 – The Real Ghostbusters
September 13 – Wildfire
September 14 – Jonny Quest
September 15 – Karate Kommandos
September 15 – L.A. Law
September 16 – Jack and Mike
September 17 – Head of the Class
September 17 – Ghostbusters
September 18 – Crime Story
September 19 – Starman
September 20 – Matlock
September 20 – The Ellen Burstyn Show
September 20 – Life with Lucy
September 20 – Heart of the City
September 22 – ALF
September 22 – Together We Stand
September 22 – Zoobilee Zoo
September 23 – Sledge Hammer!
September 25 – Our World
September 26 – Kay O'Brien
September 26 – Sidekicks
September 27 – Amen
September 27 – Downtown
September 28 – WWF Wrestling Challenge
September 29 – Designing Women
October 1 – Better Days
October 6 – Double Dare
October 6 – My Sister Sam
November 1 – Hometime
December 5 – Dads
December 5 – Gung Ho
December 28 – Outlaws
– Dance Party USA
– Video LP

1985[edit]

January – Club MTV
January 4 – Street Hawk
January 5 – Berrenger's
January 7 – Larry King Live
January 7 – Time Machine
January 20 – MacGruder and Loud
January 23 – Sara
January 23 – ThunderCats
January 26 – Otherworld
January 27 – Code Name: Foxfire
March – Robotech
March 1 – Television Parts
March 3 – Moonlighting
March 15 – Detective in the House
March 15 – Mr. Belvedere
March 15 – Off the Rack
March 24 – Half Nelson
March 30 – CBS Storybreak
April 2 – The Lucie Arnaz Show
April 5 – Me and Mom
April 7 – National Geographic Explorer
April 9 – Hail to the Chief
April 15 – Lady Blue
April 19 – The Best Times
May 21 -The Ray Bradbury Theater
July 14 – Stingray
August 13 – West 57th
August 14 – I Had Three Wives
August 18 – Oceanquest
August 22 – Hometown
September 1 – Berenstain Bears
September 1 – Care Bears
September 2 – Attitudes
September 4 – Hell Town
September 6 – Return to the Planet of the Apes
September 7 – The 13 Ghosts of Scooby-Doo
September 7 – Small Wonder
September 7 – Star Wars: Droids
September 7 – Star Wars: Ewoks
September 7 – The Super Powers Team: Galactic Guardians
September 7 – What's Happening Now!!
September 9 – Dennis the Menace
September 9 – She-Ra: Princess of Power
September 14 – 227
September 14 – Disney's Adventures of the Gummi Bears
September 14 – The Golden Girls
September 14 – Hulk Hogan's Rock 'n' Wrestling
September 14 – It's Punky Brewster
September 14 – The Wuzzles
September 17 – Our Family Honor
September 18 – Charlie & Co.
September 18 – The Equalizer
September 18 – George Burns Comedy Week
September 18 – Stir Crazy
September 20 – Spenser: For Hire
September 21 – Hollywood Beat
September 21 – Lime Street
September 24 – Growing Pains
September 25 – The Insiders
September 29 – Amazing Stories
September 29 – MacGyver
September 29 – The New Alfred Hitchcock Presents
September 30 – M.A.S.K. (Mobile Armored Strike Kommand)
October 4 – Misfits of Science
October 6 – Jem
October 31 – Paw Paws
November 14 – Shadow Chasers
November 20 – The Colbys
December 11 – Foley Square
December 11 – Mary
– WWF Prime Time Wrestling
– WCW Pro
– The New Leave It to Beaver
– The Raccoons

1984[edit]

January 3 – Riptide
January 4 – Empire
January 4 – Night Court
January 6 – Blue Thunder
January 9 – The New Show
January 9 – TV's Bloopers & Practical Jokes
January 10 – Foul-Ups, Bleeps & Blunders
January 20 – Legmen
January 20 – The Master
January 22 – Airwolf
January 28 – Mickey Spillane's Mike Hammer
January 29 – The Four Seasons
March 6 – A.k.a. Pablo
March 7 – Mama Malone
March 19 – Kate & Allie
March 20 – Shaping Up
March 27 – The American Parade
April 1 – Al TV
April 4 – Double Trouble
April 12 – The Duck Factory
May 28 – Tuesday Night Titans
July 2 – Scrabble
July 13 – Brothers
August 13 – Call to Glory
August 17 – Comedy Zone
August 19 – Highway to Heaven
September 8 – Pink Panther and Sons
September 9 – Turbo Teen
September 13 – Glitter
September 15 – The Get Along Gang
September 15 – Going Bananas
September 15 – Jim Henson's Muppet Babies
September 15 – Kidd Video
September 15 – Pole Position
September 15 – Snorks
September 16 – E/R
September 16 – Miami Vice
September 16 – Punky Brewster
September 17 – The Transformers
September 17 – Let's Make a Deal
September 18 – Hunter
September 19 – Highway to Heaven
September 20 – The Cosby Show
September 20 – Who's the Boss?
September 22 – Cover Up
September 22 – Finder of Lost Loves
September 22 – Pryor's Place
September 23 – Paper Dolls
September 25 – Three's a Crowd
September 26 – It's Your Move
September 27 – Partners in Crime
September 30 – Murder, She Wrote
September 30 – People Do the Craziest Things
September 30 – Tales from the Darkside
October – Video Vibrations
October 3 – Charles in Charge
October 3 – Dreams
October 8 – Trivia Trap
October 9 – Thomas & Friends
October 26 – V
December 1 – Spencer
December 2 – 1st & Ten
December 30 – Crazy Like a Fox
– Puttin' on the Hits
– NBA on TBS

1983[edit]

January 3 – Hit Man
January 8 – Not Necessarily the News
January 10 – Fraggle Rock
January 17 – Frontline
January 22 – The Family Tree
January 22 – Mama's Family
January 23 – The A-Team
February 5 – The Dukes
February 10 – Condo
February 26 – Wizards and Warriors
March 2 – High Performance
March 4 – At Ease
March 4 – The Renegades
March 7 – Small & Frye
March 8 – Nashville Now
March 15 – Ace Crawford, Private Eye
March 15 – Gun Shy
March 19 – The New Leave It to Beaver
March 25 – The Mississippi
April 1 – Baby Makes Five
April 2 – Goodnight, Beantown
April 4 – The Catlins
April 6 – Ryan's Four
April 6 – Zorro and Son
April 10 – Casablanca
April 15 – Bare Essence
April 18 – You and Me Kid
May 31 – Buffalo Bill
June – Video Soul
June 1 – Sewing with Nancy
June 3 – Night Tracks
June 27 – Loving
July 27 – The Hamptons
July 29 – Friday Night Videos
September – WWF All American Wrestling
September 1 – Dungeons & Dragons
September 1 – G.I. Joe
September 5 – He-Man and the Masters of the Universe
September 8 – We Got it Made
September 9 – Lottery!
September 10 – Rubik, the Amazing Cube
September 12 – Inspector Gadget
September 16 – Webster
September 17 – Alvin and the Chipmunks
September 17 – Benji, Zax & the Alien Prince
September 17 – The Biskitts
September 17 – The Charlie Brown and Snoopy Show
September 17 – Dungeons & Dragons
September 17 – Mister T
September 17 – Saturday Supercade
September 18 – Hardcastle and McCormick
September 19 – Press Your Luck
September 19 – Wheel of Fortune
September 19 – Love Connection
September 20 – Just Our Luck
September 21 – Hotel
September 23 – Mr. Smith
September 26 – AfterMASH
September 26 – Boone
September 27 – Oh Madeline
September 29 – It's Not Easy
September 30 – Manimal
October 1 – Bananaman
October 1 – Cutter to Houston
October 1 – The Rousters
October 2 – The Yellow Rose
October 3 – Scarecrow and Mrs. King
October 5 – Whiz Kids
October 21 – Jennifer Slept Here
October 25 – Bay City Blues
November 22 – The Puppy's Further Adventures
November 23 – The Hitchhiker
December 3 – Riptide
December 15 – Automan
December 15 – Masquerade

1982[edit]

January 1 – Crossfire
January 1 – The McLaughlin Group
January 7 – Fame
January 12 – American Playhouse
January 16 – King's Crossing
January 23 – One of the Boys
January 29 – Cassie & Co.
February 1 – Late Night with David Letterman
March 1 – Chicago Story
March 4 – Police Squad!
March 13 – T. J. Hooker
March 17 – Baker's Dozen
March 17 – Herbie the Matchmaker
March 19 – The Phoenix
March 23 – Q.E.D.
March 25 – Cagney & Lacey
March 25 – 9 to 5
March 26 – Capitol
April 5 – Report to Murphy
April 14 – Teachers Only
July 5 – America This Morning
August 9 – Filthy Rich
September 17 – The Powers of Matthew Star
September 18 – The Flintstone Funnies
September 18 – The Gary Coleman Show
September 18 – Gilligan's Planet
September 18 – Pandamonium
September 19 – Seven Brides for Seven Brothers
September 22 – Family Ties
September 22 – Tales of the Gold Monkey
September 24 – Bring 'Em Back Alive
September 25 – The Mork & Mindy / Laverne & Shirley / Fonz Hour
September 25 – Pac-Man
September 25 – Silver Spoons
September 26 – Gloria
September 26 – Knight Rider
September 26 – Matt Houston
September 27 – Square Pegs
September 30 – Cheers
September 30 – Star of the Family
October 1 – Remington Steele
October 1 – USA Tuesday Night Fights
October 2 – The Devlin Connection
October 6 – Tucker's Witch
October 14 – It Takes Two
October 25 – Newhart
October 26 – Gavilan
October 26 – St. Elsewhere
October 29 – The New Odd Couple
October 30 – Voyagers!
December 12 – Powerhouse
December 27 – Starcade

1981[edit]

January 12 – Dynasty
January 15 – Hill Street Blues
January 16 – Harper Valley PTA
February 2 – The Gangster Chronicles
February 25 – Aloha Paradise
March 18 – The Greatest American Hero
April 9 – Checking In
April 9 – Park Place
April 26 – American Dream
June – Night Flight
August 7 – The Krypton Factor
September 1 – Danger Mouse
September 10 – Best of the West
September 12 – Blackstar
September 12 – Goldie Gold and Action Jack
September 12 – The Kid Super Power Hour with Shazam!
September 12 – The Smurfs
September 12 – Space Stars
September 12 – Spider-Man and His Amazing Friends
September 12 – Trollkins
September 14 – Entertainment Tonight
October 7 – Mr. Merlin
October 25 – Today's FBI
October 28 – The Fall Guy
October 28 – Love, Sidney
October 29 – Gimme a Break!
October 29 – Lewis & Clark
November 1 – Code Red
November 3 – Father Murphy
November 5 – Jessica Novak
November 11 – Shannon
November 13 – Strike Force
November 20 – McClain's Law
November 24 – Simon & Simon
November 27 – Darkroom
November 28 – Open All Night
December 1 – Bret Maverick
December 4 – Falcon Crest
– The People's Court

1980[edit]

January 4 – B.A.D. Cats
January 8 – One in a Million
January 14 – Chain Reaction
January 17 – Skag
January 22 – Goodtime Girls
January 24 – 3-2-1 Contact
January 27 – Bobby Jones Gospel
January 27 – Tenspeed and Brown Shoe
February 5 – Mystery!
March 1 – Pink Lady and Jeff
March 3 – That's Incredible!
March 4 – The Big Show
March 5 – Beyond Westworld
March 11 – United States
March 14 – Here's Boomer
March 15 – Sanford
March 16 – Galactica 1980
March 21 – Flo
March 22 – Me and Maxx
March 22 – The Tim Conway Show
March 24 – Nightline
March 24 – The Stockard Channing Show
April 11 – Fridays
May 12 – Flamingo Road
May 26 – Phyl & Mikhy
June 26 – Nobody's Perfect
July 19 – Good Time Harry
August 4 – Texas
August 9 – That's My Line
August 21 – Games People Play
August 24 – Those Amazing Animals
September 6 – Drak Pack
September 13 – Solid Gold
October 4 – Thundarr the Barbarian
October 27 – Blockbusters
October 30 – It's a Living aka Making a Living
October 31 – I'm a Big Girl Now
November 5 – Enos
November 8 – The Fonz and the Happy Days Gang
November 11 – Too Close for Comfort
November 27 – Bosom Buddies
November 29 – Breaking Away
December 6 – Secrets of Midland Heights
December 11 – Magnum, P.I.
– The Bozo Show
– Richie Rich









1970s[edit]
1979[edit]

January 18 – Delta House
January 20 – Salvage 1
January 21 – Brothers and Sisters
January 22 – Nightly Business Report
January 26 – The Dukes of Hazzard
January 26 – Turnabout
January 26 – Hello, Larry
January 28 – CBS Sunday Morning
February 1 – Makin' It
February 7 – Supertrain
February 8 – Angie
February 10 – B. J. and the Bear
February 26 – Billy
February 26 – Flatbush
February 27 – Cliffhangers
March 4 – The Mary Tyler Moore Hour
March 13 – The Ropers
March 15 – Harris and Company
March 24 – The Bad News Bears
March 28 – Dear Detective
March 28 – Miss Winslow and Son
March 29 – The Chisholms
April 12 – Highcliffe Manor
April 18 – Real People
July 31 – Detective School
August 9 – Hanging In
August 24 – The Facts of Life
August 25 – Hart to Hart
August 28 – 240-Robert
September 1 – Rickety Rocket
September 8 – The New Adventures of Flash Gordon
September 9 – Out of the Blue
September 13 – Benson
September 15 – Working Stiffs
September 16 – A New Kind of Family
September 18 – The Misadventures of Sheriff Lobo
September 19 – The Last Resort
September 19 – Struck by Lightning
September 20 – Buck Rogers in the 25th Century
September 21 – Eischied
September 22 – A Man Called Sloane
September 22 – Casper and the Angels
September 22 – Spider-Woman
September 22 – The Super Globetrotters
September 23 – Archie Bunker's Place
September 23 – The Associates
September 23 – Trapper John, M.D.
September 25 – California Fever
September 29 – Big Shamus, Little Shamus
September 29 – Paris
November 4 – Nightline
December 17 – House Calls
December 27 – Knots Landing
December 28 – Joe's World
– This Old House

1978[edit]

April 2 – Dallas
April 8 – The Ted Knight Show
April 8 – Another Day
April 19 – The Amazing Spider-Man
April 24 – Card Sharks
March 10 – The Incredible Hulk[1]
June 6 – 20/20
June 10 – ABC World News Tonight
September 1 – Battle of the Planets
September 7 – Grandpa Goes to Washington
September 7 – The Waverly Wonders
September 8 – The Eddie Capra Mysteries
September 10 – Kaz
September 10 – Sword of Justice
September 13 – W.E.B.
September 12 – Taxi
September 14 – Mork & Mindy
September 17 – Battlestar Galactica
September 18 – WKRP in Cincinnati
September 20 – Dick Clark's Live Wednesday
September 20 – In the Beginning
September 20 – Vega$
September 23 – The American Girls
September 23 – Apple Pie
September 24 – Mary
September 29 – Flying High
November 2 – David Cassidy: Man Under Cover
November 3 – Diff'rent Strokes
November 27 – The White Shadow

1977[edit]

January 4 – Who's Who
January 17 – Busting Loose
January 30 – The Hardy Boys/Nancy Drew Mysteries
January 31 – The Andros Targets
February 2 – Quinn Martin's Tales of the Unexpected
February 3 – The Fantastic Journey
February 5 – Fish
February 9 – The Life and Times of Grizzly Adams
February 12 – Blansky's Beauties
February 18 – Hunter
March 7 – The Feather and Father Gang
March 15 – Eight Is Enough
March 15 – Three's Company
March 15 – Westside Medical
March 20 – Loves Me, Loves Me Not
April 1 – This Week in Baseball
May 7 – Quark
June 20 – Mulligan's Stew
July 4 – Fernwood 2 Night
July 22 – Dog and Cat
August 3 – The Kallikaks
September 1 – Second City Television
September 5 – The Fitzpatricks
September 10 – Scooby's All-Star Laff-A-Lympics
September 10 – Captain Caveman and the Teen Angels
September 10 – Space Academy
September 10 – The New Archie and Sabrina Hour
September 12 – The Betty White Show
September 12 – Lucan
September 12 – Young Dan'l Boone
September 13 – The Richard Pryor Show
September 13 – Soap
September 15 – Carter Country
September 15 – CHiPs
September 16 – Sanford Arms
September 17 – Operation Petticoat[1]
September 19 – Cos
September 19 – The San Pedro Beach Bums
September 20 – Lou Grant
September 21 – Big Hawaii
September 21 – The Oregon Trail
September 22 – Man from Atlantis
September 22 – Rosetti and Ryan
September 24 – The Love Boat
October 1 – We've Got Each Other
October 9 – On Our Own
October 27 – James at 15
November 4 – The Incredible Hulk

1976[edit]

January 6 – Mary Hartman, Mary Hartman
January 14 – The Bionic Woman
January 23 – Donny & Marie
January 27 – Laverne & Shirley
January 28 – The Dumplings
January 30 – The Practice
February 13 – Sara
March 9 – Family[2]
April 24 – Tabitha
May 1 – Future Cop
May 31 – Viva Valdez
July 12 – Family Feud
August 5 – What's Happening!!
August 14 – Clue Club
September – In Search of...
September – Cos
September 6 – The Scooby-Doo/Dynomutt Hour
September 9 – Delvecchio
September 9 – Switch
September 11 – Jabberjaw
September 17 – Spencer's Pilots
September 20 – All's Fair
September 20 – Executive Suite
September 20 – Van Dyke and Company
September 21 – Baa Baa Black Sheep
September 22 – Ball Four
September 22 – Charlie's Angels
September 23 – Gemini Man
September 23 – The Tony Randall Show
September 25 – Holmes & Yo-Yo
September 25 – Mr. T and Tina
September 29 – Alice
September 30 – The Nancy Walker Show
October 3 – Quincy, M.E.
October 16 – Most Wanted
November 11 – Gibbsville
December 1 – C.P.O. Sharkey
December 1 – Sirota's Court
December 6 – The Feather and Father Gang

1975[edit]

January 6 – AM America
January 6 – Wheel of Fortune
January 17 – Baretta
January 18 – The Jeffersons
January 23 – Barney Miller
January 24 – Hot l Baltimore[1]
April 15 – Braves TBS Baseball
April 16 – The Victory Garden
April 30 – Starsky & Hutch
May 4 – Barbary Coast
June 16 – Spin-Off
June 16 – Musical Chairs
July 7 – Ryan's Hope
August 23 – Big Eddie
August 23 – Beacon Hill
September 1 – NBC's Saturday Night, later retitled Saturday Night Live
September 4 – Fay
September 4 – Medical Story
September 6 – The Great Grape Ape Show
September 6 – The New Tom and Jerry Show
September 7 – The Family Holvak
September 8 – Phyllis
September 9 – Joe and Sons
September 9 – Joe Forrester
September 9 – Welcome Back, Kotter
September 10 – Doctors' Hospital
September 10 – Kate McShane
September 10 – When Things Were Rotten
September 11 – Ellery Queen
September 11 – On the Rocks
September 13 – Three for the Road
September 14 – The Swiss Family Robinson
September 20 – Matt Helm
September 20 – Saturday Night Live with Howard Cosell
September 21 – Bronk
October 20 – The NewsHour with Jim Lehrer
November 3 – Good Morning America
November 7 – Wonder Woman
November 30 – McCoy
December 16 – One Day at a Time
– WCW WorldWide
– U.S. Farm Report

1974[edit]

January 7 – How to Survive a Marriage
January 11 – Dirty Sally
January 15 – Happy Days
February 1 – Good Times
February 10 – Apple's Way
February 18 – Tattletales
March 13 – Nova
May 8 – Movin' On
September 4 – That's My Mama
September 7 – The Harlem Globetrotters Popcorn Machine
September 7 – Hong Kong Phooey
September 7 – Korg: 70,000 B.C.
September 7 – Land of the Lost
September 7 – The New Adventures of Gilligan
September 7 – Partridge Family 2200 A.D.
September 7 – These Are the Days
September 7 – Valley of the Dinosaurs
September 7 – Wheelie and the Chopper Bunch
September 9 – Born Free
September 9 – Dinah!
September 9 – Rhoda
September 11 – Little House on the Prairie (TV series)
September 11 – Lucas Tanner
September 11 – The Manhunter
September 11 – Petrocelli
September 11 – Sons and Daughters
September 12 – Harry O
September 12 – Paper Moon
September 12 – Sierra
September 13 – Chico and the Man
September 13 – Kodiak
September 13 – Kolchak: The Night Stalker
September 13 – Planet of the Apes
September 13 – Police Woman
September 13 – The Rockford Files
September 13 – The Texas Wheelers
September 14 – Paul Sand in Friends and Lovers
September 17 – McMillan & Wife
September 21 – Nakia
October 1 – Roobarb
December 1 – Amy Prentiss
– Jackpot

1973[edit]

January 1 – Schoolhouse Rock!
January 20 – A Touch of Grace
January 28 – Barnaby Jones
February 2 – The Midnight Special
March 20 – Police Story
March 26 – The Young and the Restless
July 2 – Match Game
July 17 – The Wizard of Odds
July 17 – The New Treasure Hunt
September 8 – Goober and the Ghost Chasers
September 8 – Inch High, Private Eye
September 8 – Lassie's Rescue Rangers
September 8 – Speed Buggy
September 8 – Super Friends
September 8 – Star Trek: The Animated Series
September 8 – Yogi's Gang
September 10 – Diana
September 10 – Lotsa Luck
September 13 – NBC Follies
September 14 – Adam's Rib
September 14 – Calucci's Department
September 14 – The Girl with Something Extra
September 16 – The New Adventures of Perry Mason
September 18 – Getting Together
September 21 – Needles and Pins
September 26 – Bob & Carol & Ted & Alice
September 26 – Faraday & Company
September 29 – Griff
October 2 – Hawkins
October 3 – Love Story
October 4 – Toma
October 5 – Roll Out
